# Sovereign — sov3r3ign.com
#
# Public pages are open. Everything behind a login is not: the portal cannot
# be crawled anyway, and a half-rendered app shell in a search result is worse
# than no result at all.

User-agent: *
Allow: /$
Allow: /about
Allow: /offer
Allow: /privacy
Disallow: /app
Disallow: /reset
Disallow: /api/

# Googlebot-Image has to reach the favicon for it to show beside the search
# result, and the preview image for a link card. Stated rather than left to
# the default, so a future Disallow cannot quietly take them out.
Allow: /static/icons/
Allow: /favicon.ico

Sitemap: https://sov3r3ign.com/sitemap.xml
